name,successor,start,end,region
Терская советская республика,Северо-Кавказская республика,1918,1919,BЕ
У,Китай,222,280,АО
Пасхи остров (Рапануи),Чили,400,1888,АО
Тонга,,800,2025,АО
У,Китай,892,937,АО
Яп,,950,1600,АО
Кауаи,Гавайское королевство,1050,1806,АО
Мауи,Гавайское королевство,1050,1794,АО
Оаху,Кауаи,1050,1783,АО
Гавайи,,1100,1520,АО
Ротума,Великобритания,1200,1870,АО
Рева,Индия,1200,1948,АО
Раротонга,Новая Зеландия,1200,1901,АО
Таити,французская колония Таити,1200,1880,АО
Понпей (Понапе),,1200,1650,АО
Мангарева,французская колония Таити,1300,1881,АО
Раиатеа,французская колония Таити,1300,1888,АО
Хуахине,французская колония Таити,1300,1895,АО
У,Китай,1356,1368,АО
Муакиллоа (Мокил),США,1400,1946,АО
Пингелап,США,1400,1946,АО
Сапуафик (Нгатик),США,1400,1946,АО
Увеа,французская колония Таити,1400,1913,АО
Капингамаранги,Испания,1500,1886,АО
Мангаиа,Новая Зеландия,1500,1901,АО
Борабора,французская колония Таити,1500,1888,АО
Коне,Гавайское королевство,1520,1802,АО
Кохала,Гавайское королевство,1520,1802,АО
Пуна,Гавайское королевство,1520,1802,АО
Хамакуу,Гавайское королевство,1520,1802,АО
Хило,Гавайское королевство,1520,1802,АО
Ало,французская колония Таити,1565,1913,АО
Атафу,Великобритания,1600,1889,АО
Нанумеа,Великобритания,1600,1902,АО
Нукунону,Великобритания,1600,1889,АО
Факаофо,Великобритания,1600,1889,АО
Фунафути,Великобритания,1600,1902,АО
Рапа (Рапа-Ити),Франция,1600,1881,АО
Ниуэ,Новая Зеландия,1650,1917,АО
Китти,США,1650,1946,АО
Мадолениму,США,1650,1946,АО
Нетт,США,1650,1946,АО
Сокес,США,1650,1946,АО
У,США,1650,1946,АО
Папара (Те Тева),Таити,1650,1803,АО
Таутира,Таити,1650,1770,АО
Тефана,Таити,1650,1770,АО
Аттауру,Таити,1680,1770,АО
Паэа,Таити,1680,1770,АО
Пурионуу,Таити,1680,1803,АО
Элмео,Таити,1680,1770,АО
Бутаритари,Великобритания,1700,1892,АО
Айлинглапдап,Германия,1700,1890,АО
Аур и Малоэлап,Германия,1700,1890,АО
Бикини,Германия,1700,1890,АО
Кваджалейн,Германия,1700,1890,АО
Маджуро,Германия,1700,1890,АО
Меджит,Германия,1700,1890,АО
Эбон,Германия,1700,1890,АО
Косрае,США,1700,1946,АО
Риматара,Франция,1700,1901,АО
Таиохаэ,Франция,1700,1901,АО
Тауата,Франция,1700,1880,АО
Тахуата,Франция,1700,1889,АО
Таиарапа,Таити,1710,1790,АО
Корор,Палау,1750,1981,АО
Бау (Мбау),Великобритания,1760,1883,АО
Мбау,Великобритания,1760,1874,АО
Нгати Тивхаретоа,Новая Зеландия,1770,1862,АО
Палау-Бабелдаоб,Палау,1780,1981,АО
Палау-Эвелдаоб,Палау,1780,1981,АО
Рехлаи,Палау,1780,1981,АО
Сигаве,французская колония Таити,1784,1913,АО
Хаапаи,Тонга,1799,1845,АО
Вайкато,Великобритания,1800,1881,АО
Руруту,Франция,1800,1901,АО
Гавайское королевство,Гавайская республика,1806,1893,АО
Мбуа,Великобритания,1810,1871,АО
Какаудрове,Бау,1820,1874,АО
Макуата,Бау,1820,1875,АО
Рева,Бау,1820,1855,АО
Кокосовые острова (Килинг),Австралия,1827,1978,АО
Вива,Бау,1837,1837,АО
Лакеба,Бау,1842,1842,АО
Вуда,Бау,1855,1855,АО
Навуа,Бау,1855,1855,АО
Ракираки,Бау,1855,1855,АО
Кадаву,Лау,1855,1855,АО
Ласакау,Лау,1855,1855,АО
Накоротубу,Лау,1855,1855,АО
Тилива,Лау,1855,1855,АО
Суэйнс,США,1856,1925,АО
Лау,Великобритания,1867,1871,АО
Фиджи,Великобритания,1871,1874,АО
Гавайская республика,США,1893,1898,АО
Австралия,,1901,2025,АО
Новая Зеландия,,1907,2025,АО
Самоа (до 1997 Западное Самоа),,1962,2025,АО
Кука острова,,1965,2025,АО
Науру,,1968,2025,АО
Фиджи,,1970,2025,АО
Ниуэ,,1974,2025,АО
Папуа Новая Гвинея,,1975,2025,АО
Соломоновы Острова,,1978,2025,АО
Тувалу,,1978,2025,АО
Кирибати,,1979,2025,АО
Вануату,,1980,2025,АО
Ротума,Фиджи,1987,1988,АО
Бугенвиль,,1990,2025,АО
Древний Чосон (Кочосон),Китай,-2333,-2333,ВА
Китай (Чжунго),,-2205,2025,ВА
Чжоу,Китай,-2200,-1027,ВА
Шан (Инь),Китай,-2200,-1766,ВА
Тан,Китай,-1600,-1035,ВА
Ли,Китай,-1500,-1350,ВА
Ци,Чу,-1122,-445,ВА
У (Нго),Юэ,-1110,-473,ВА
Лу,Чу,-1065,-249,ВА
Ци,Китай,-1027,-221,ВА
Вэй,Китай,-1025,-109,ВА
Цинь,Китай,-1025,-221,ВА
Чу,Китай,-1025,-223,ВА
Янь,Китай,-1025,-222,ВА
Цай,Чу,-1025,-447,ВА
Чэнь,Чу,-1025,-479,ВА
Сун,Ци,-1024,-282,ВА
Цзинь,,-1023,-376,ВА
Ба (Даси),Цинь,-770,-316,ВА
Се,Китай,-740,-513,ВА
Дэн,Юэ,-665,-415,ВА
Япония,,-660,2025,ВА
Рюкю,Япония,-605,-605,ВА
Юэ,Китай,-520,-222,ВА
Чжао,Китай,-518,-140,ВА
Кария,Македония,-510,-330,ВА
Шаншун (Гугэ),Тибет,-500,644,ВА
Чжоу,Китай,-475,-222,ВА
Вэй,Китай,-424,-225,ВА
Лян,Китай,-424,140,ВА
Хань,Китай,-424,-230,ВА
Чжуншань,Цинь,-414,-296,ВА
Дянь,Айло,-328,50,ВА
Елан,Китай,-300,-111,ВА
Хунну союз,Китай,-300,215,ВА
Ухуань,сьянби,-300,-300,ВА
Цзяоцзи,Китай,-222,-111,ВА
Ци,Китай,-209,-203,ВА
Чжэ,Китай,-209,-206,ВА
Чу,Китай,-209,-202,ВА
Янь,Китай,-209,-202,ВА
Хань,Китай,-208,-202,ВА
Наньюэ,Китай,-207,-111,ВА
Цибэй,Китай,-206,-206,ВА
Гуанлин,Китай,-206,6,ВА
Инь,Китай,-206,-202,ВА
Линцзян,Китай,-206,150,ВА
Линьцзян,Китай,-206,-202,ВА
Тай,Китай,-206,-114,ВА
Хэншань,Китай,-206,-122,ВА
Цзюцзян,Китай,-206,-202,ВА
Чеши,Китай,-206,642,ВА
Чжуншань,Китай,-206,54,ВА
Чанша,Китай,-203,2,ВА
Гуанчуань,Китай,-202,-148,ВА
Миньюэ,Китай,-202,-112,ВА
Цзидун,Китай,-202,-115,ВА
Цзичуань,Китай,-202,-138,ВА
Цзяодун,Китай,-202,37,ВА
Цзяоси,Китай,-202,-164,ВА
Циньхо,Китай,-202,-140,ВА
Чаншань,Китай,-202,-145,ВА
Чжэньян,Китай,-202,26,ВА
Шаньян,Китай,-202,-25,ВА
Хуайнань,Китай,-196,-122,ВА
Хуайян,Китай,-196,-163,ВА
Люань,Китай,-195,32,ВА
Дунхай,Китай,-192,-138,ВА
Дунъюэ,Китай,-192,-107,ВА
Ланье,Китай,-181,140,ВА
Тайюань,Китай,-178,-175,ВА
Хэцзянь,Китай,-178,-140,ВА
"Лоулань (Шаньшань, Черчен)",Китай,-175,520,ВА
Цзинань,Китай,-164,-140,ВА
Цзиинь,Китай,-144,-142,ВА
Ярлунг,Тибет,-127,629,ВА
Хотан (Юйтянь),Караханида,-125,1006,ВА
Байкэ,Китай,-122,225,ВА
Баркуль (Поли),Китай,-121,71,ВА
Чинхан,Сораболь,-100,-57,ВА
Кулэ,Хотан,-100,200,ВА
Пингань,Китай,-91,-56,ВА
Шань,Карашар,-87,-87,ВА
Каракум (Вэйли),Карашар,-87,200,ВА
Корла (Кули),Карашар,-87,200,ВА
Таяби,Ярхото,-87,-70,ВА
"Карашар (Агни, Яньци)",уйгуры,-87,747,ВА
Ярхото,Китай,-74,-74,ВА
Гаоми,Китай,-73,6,ВА
Гуанпин,Китай,-73,6,ВА
Гуанхань,Китай,-73,6,ВА
Гуаньян,Китай,-73,37,ВА
Яркенд (Шачэ),уйгуры,-70,745,ВА
Цзиньчэн,Китай,-60,-60,ВА
Гуйсу,Китай,-60,200,ВА
Шанцзюнь,Китай,-60,111,ВА
Силла,Корея,-57,935,ВА
Динтао,Китай,-52,24,ВА
Дунпин,Китай,-52,140,ВА
"Цзыхэ (Сие, Чжуцзюйбо)",уйгуры,-50,720,ВА
Цзинцзюэ,Лоулань,-40,-40,ВА
Шаовань,Лоулань,-40,-40,ВА
Утанцили,Ярхото,-40,-40,ВА
Хоху,Ярхото,-40,-40,ВА
Юлиши,Ярхото,-40,-40,ВА
Когурё,Китай,-37,668,ВА
Синьду,Китай,-35,6,ВА
Аньдин,Китай,-29,111,ВА
Жунлу (Ronglu),Хотан,-25,200,ВА
Уч-Турфан (Вэньсу),Акс,-23,78,ВА
Вэньсу,Китай,-23,78,ВА
Унсок (Вэньсуо),Куча,-23,-23,ВА
Утток (Вэйтоу),Куча,-23,-23,ВА
Пэкче,Китай,-18,660,ВА
Ёсии (Yoshii),Япония,0,0,ВА
Имабари,Япония,0,0,ВА
Каибара,Япония,0,0,ВА
Маэбаси,Япония,0,0,ВА
Михара,Япония,0,0,ВА
Михару,Япония,0,0,ВА
Нагасима,Япония,0,0,ВА
Сунпу,Япония,0,0,ВА
Танба-Камэяма,Япония,0,0,ВА
Татэбаяси,Япония,0,0,ВА
Татэяма,Япония,0,0,ВА
Тэндо,Япония,0,0,ВА
Бэйхай,Китай,2,140,ВА
Аксу,Китай,10,125,ВА
Цзюнгу,Китай,19,38,ВА
Пинчжэн,Хотан,25,200,ВА
Пишана,Хотан,25,200,ВА
Уби,Хотан,25,200,ВА
Чжэнло,Хотан,25,200,ВА
Пэй,Китай,44,140,ВА
Куча (Гуйцэ),уйгуры,46,747,ВА
Айло (Айлао),Наньчжао,47,649,ВА
Фулин,Китай,73,89,ВА
Кашгар (Шулэ),уйгуры,73,747,ВА
Тоба союз,Тоба Вэй,80,385,ВА
Гуса,Кашгар,107,200,ВА
Ичжо,Кашгар,107,200,ВА
Поли (Були),Кашгар,107,200,ВА
Сиджа,Кашгар,107,200,ВА
Сицзя,Кашгар,107,200,ВА
Хусю,Кашгар,107,200,ВА
Цзулин,Кашгар,107,200,ВА
Цзюаньду,Кашгар,107,200,ВА
Чжэньчжун,Кашгар,107,200,ВА
Цзяньвэй,Китай,107,140,ВА
Гуанхань,Китай,125,140,ВА
Ляоси,сьянби,140,238,ВА
Яматай,Япония,150,300,ВА
Ляодун,сьянби,160,333,ВА
Лунси,Китай,184,503,ВА
Качи (Катсик),Кашгар,200,750,ВА
Ицзу,Наньчжао,200,649,ВА
Цзеши (Каси),уйгуры,200,750,ВА
Вэй,Китай,201,265,ВА
Вэй,Китай,220,265,ВА
Шу,Китай,221,263,ВА
Западное Цзинь,племена ди,265,316,ВА
Тогон (Туюхунь),Китай,284,798,ВА
Раннее Хань,Ранний Чжао,304,318,ВА
Раннее Чжао,Поздний Чжао,318,329,ВА
Позднее Чжао,Ранний Янь,319,352,ВА
Раннее Янь,Ранний Цинь,337,370,ВА
Жужаньский каганат,тюрки,355,555,ВА
Позднее Лян,Поздний Цинь,385,403,ВА
Западное Цинь,Ся,385,431,ВА
Западное Янь,Поздний Янь,386,394,ВА
Тоба Вэй,,386,535,ВА
Турфан (Гаочан),Китай,397,640,ВА
Северное Лян,Тоба Вэй,397,439,ВА
Северное Янь,Тоба Вэй,409,436,ВА
Ара-Кая,Силла,420,532,ВА
Сонсан-Кая,Силла,420,532,ВА
Уйгурский каганат,кыргызы,470,840,ВА
Ци,Лянь,479,502,ВА
Лян,Чэнь,502,557,ВА
Ци,Тоба Вэй,526,528,ВА
Бэйчжоу,Китай,557,581,ВА
Северное Чжоу,Китай,557,581,ВА
Чэнь,Поздняя Лянь,557,589,ВА
Дэнкуанцзю,Наньчжао,600,730,ВА
Ланцзюн (Цзяньчуань),Наньчжао,600,730,ВА
Мэнсуй,Наньчжао,600,730,ВА
Мэнше,Наньчжао,600,730,ВА
Юэси,Наньчжао,600,730,ВА
Муцу,Япония,600,1189,ВА
Сеяньто,Китай,605,648,ВА
Шато союз,Китай,605,926,ВА
Джарон (Сумпа),Тибет,610,750,ВА
Чанлэ,Китай,611,621,ВА
Чу,Китай,616,622,ВА
Вэй,Китай,617,620,ВА
Диньян,Китай,617,622,ВА
Лян,Китай,617,621,ВА
Дунду,Китай,618,621,ВА
Ся,Китай,618,621,ВА
Кумоси,Китай,620,775,ВА
Наси (Мосо),Китай,620,1950,ВА
Ханьдун,Китай,621,623,ВА
Лючжао,Наньчжао,629,730,ВА
Тибетское царство,,629,842,ВА
Наньчжао (Дали),Китай,649,1253,ВА
Минаньфу,Наньчжао,650,730,ВА
Фудзивара,Япония,671,1237,ВА
Цзинбянь,Китай,687,1004,ВА
Бохай (Пархэ),киданы,698,926,ВА
Хуан,,700,850,ВА
Цзянькуньцзю,Наньчжао,730,820,ВА
Басмильский каганат,уйгуры,742,744,ВА
Дэге,Тибет,750,1910,ВА
Да Янь,Китай,756,763,ВА
Да Чунь,Китай,784,786,ВА
Ганьчжоу,Си Ся,841,1028,ВА
Лхаса,,842,990,ВА
Нгари (Нариг),Балтистан,843,980,ВА
Кучар,Кочо,847,870,ВА
Гуйи (Дуньхуан),Китай,848,1131,ВА
Кочо,Могулистан,867,1368,ВА
Уюэ,Китай,893,978,ВА
Минь (Инь),Южный Тан,893,945,ВА
Чжурчжэней союз,Китай,900,1113,ВА
Позднее Пэкче,Корея,900,936,ВА
Хонгиратов союз,Монгольская империя,900,1206,ВА
Позднее Когурё ,Корея,901,918,ВА
Ци,Поздняя Тан,901,924,ВА
Юэ,Китай,902,978,ВА
Тхэбон (Маджин),Корея,904,918,ВА
Южное Хань,Китай,905,971,ВА
Наньпин (Цзинань),Китай,907,963,ВА
Шу,Китай,907,965,ВА
Южное Минь,Южный Тан,907,946,ВА
Чжао,Китай,916,921,ВА
Ляо (Кидань),Чжурчжэни,916,1124,ВА
Корея (Чосон),Япония,918,1910,ВА
Ярлунг,Сакья,923,1310,ВА
Южное Пин,Китай,925,963,ВА
Южное Тан,Китай,927,976,ВА
Позднее Цзинь,Китай,936,947,ВА
Канто,Япония,942,1192,ВА
Амдо,монголы,942,1250,ВА
Позднее Чжоу,Китай,951,960,ВА
Северное Хань,Китай,951,979,ВА
Гугэ,Ладакх,960,1683,ВА
Цзанчжун,Тибет,960,1240,ВА
Нун,Китай,970,1053,ВА
Западное Ся (Си Ся),Монгольская империя,982,1227,ВА
Кано,Нигерия,998,1960,ВА
Кереитское ханство,Монгольское ханство,1000,1204,ВА
Найманов союз,Монгольское ханство,1000,1208,ВА
Хунчжан,Китай,1008,1131,ВА
Аньян,Китай,1047,1948,ВА
Тайчиутов союз,Монгольская империя,1050,1206,ВА
Джаджиратов ханство,Монгольское ханство,1050,1204,ВА
Санпу,Тибет,1073,1578,ВА
Меркитов ханство,Монгольское ханство,1125,1206,ВА
Чу,Чжурчжэни,1126,1127,ВА
Южное Сун,Китай,1127,1279,ВА
Да Ци,Китай,1130,1137,ВА
Ци,Чжурчжэни,1130,1137,ВА
Гунтан,Тибет,1175,1578,ВА
Бригон,Тибет,1179,1578,ВА
Кенгхунг,Китай,1180,1805,ВА
Факан,Китай,1180,1274,ВА
Таглун,Тибет,1180,1606,ВА
Каи,Япония,1180,1582,ВА
Сацума (Тёсю),Япония,1186,1871,ВА
Чилпуйдан,Пхагмод,1190,1400,ВА
Идзу,Япония,1203,1604,ВА
Кумамото,Япония,1204,1871,ВА
Монгольская империя,,1206,1260,ВА
Ралун,Тибет,1211,1616,ВА
Касама,Япония,1219,1871,ВА
Кенгма,Китай,1225,1900,ВА
Монг Монг,Китай,1225,1900,ВА
Монг Мьен,Китай,1225,1900,ВА
Монг Ти,Китай,1225,1949,ВА
Аки,Япония,1225,1600,ВА
Хошутов союз,Китай,1227,1717,ВА
Ёнедзава,Япония,1238,1868,ВА
Сакья,Пхагмод,1249,1352,ВА
Лу Чуань,Китай,1260,1400,ВА
Ман Ваинг,Китай,1260,1894,ВА
Монг Вау,Китай,1260,1894,ВА
Монг Кау,Китай,1260,1890,ВА
Монг Кван,Китай,1260,1949,ВА
Монг Кё,Китай,1260,1898,ВА
Монг Ма,Китай,1260,1800,ВА
Монг На,Китай,1260,1949,ВА
Монг Сунг,Китай,1260,1890,ВА
Монг Тинг,Китай,1260,1900,ВА
Монг Тонг,Китай,1260,1900,ВА
Монг Тум,Китай,1260,1800,ВА
Монг Ченг,Китай,1260,1900,ВА
Монг Ю,Китай,1260,1900,ВА
Монг Янг,Китай,1260,1949,ВА
Монг Лем,Китай,1278,1949,ВА
Онгутов союз,Китай,1280,1512,ВА
Хокудзан,Рюкю,1322,1416,ВА
Недонг,Тибет,1338,1635,ВА
Микава,Япония,1346,1603,ВА
Могулистан,Джунгарское ханство,1348,1696,ВА
Ойратов союз,Джунгарское ханство,1350,1635,ВА
Сун,Китай,1351,1363,ВА
Тяньвань,Хань,1351,1360,ВА
Да Чжоу,Китай,1352,1367,ВА
Пхагмоду,Тибет,1352,1635,ВА
Чжоу,Китай,1353,1367,ВА
Тюдзан,Рюкю,1354,1405,ВА
Шаньдун,Хань,1356,1361,ВА
Да Ся,Китай,1357,1371,ВА
Ямагата,Япония,1357,1871,ВА
Хань,Сун,1360,1363,ВА
Ся,Китай,1362,1371,ВА
Монгольское ханство,Китай,1368,1591,ВА
Нандзан,Рюкю,1380,1429,ВА
Аидзу,Япония,1384,1871,ВА
Хами (Камул),Китай,1389,1930,ВА
Кицуки,Япония,1394,1871,ВА
Торгоутов (торгутов) союз,Джунгарское ханство,1400,1635,ВА
Дербетов союз,Ойратское ханство,1400,1729,ВА
Мацуока,Япония,1402,1871,ВА
Сасики,Рюкю,1406,1429,ВА
Нэлба,Ринпунбой,1410,1481,ВА
Брайбун (Дрэпунг),Тибет,1416,1578,ВА
Галдан,Тибет,1416,1717,ВА
Мито,Япония,1416,1871,ВА
Сэра,Тибет,1419,1578,ВА
Цутиура,Япония,1429,1871,ВА
Ринпунба,Джунгарское ханство,1435,1642,ВА
Ганден,Тибет,1437,1717,ВА
Рутог,Ладакх,1450,1630,ВА
Турфан,Джунгарское ханство,1462,1681,ВА
Симодате,Япония,1478,1871,ВА
Аксу,Китай,1521,1759,ВА
Тушету-ханов ханство,Китай,1530,1743,ВА
Хотан,Китай,1533,1782,ВА
Кашгар,Китай,1535,1759,ВА
Тумэтов союз,Джунгарское ханство,1540,1635,ВА
Хойтов союз,Джунгарское ханство,1540,1635,ВА
Алтан-ханов ханство,Китай,1545,1704,ВА
Дзасакту-ханов ханство,Китай,1560,1732,ВА
Монг Кёнг,Китай,1560,1900,ВА
Монг Ла,Китай,1560,1800,ВА
Цэцэн-ханов ханство,Китай,1560,1735,ВА
Ванчанг,Китай,1562,1836,ВА
Монг Ван,Китай,1562,1900,ВА
Монг Са,Китай,1562,1949,ВА
Санта,Китай,1562,1900,ВА
Сигвин,Китай,1562,1836,ВА
Канэдзава,Япония,1575,1868,ВА
Тибет (Бодъюл),Китай,1578,1951,ВА
Мори,Индонезия,1580,1945,ВА
Мориока,Япония,1582,1871,ВА
Кага,Япония,1583,1871,ВА
Канадзава,Япония,1583,1871,ВА
Таварамото,Япония,1583,1871,ВА
Хитоёси,Япония,1585,1871,ВА
Хида-Такаяма,Япония,1586,1692,ВА
Ивакуни,Япония,1587,1871,ВА
Маругамэ,Япония,1587,1871,ВА
Нобэока,Япония,1587,1871,ВА
Омура,Япония,1587,1871,ВА
Такамацу,Япония,1587,1871,ВА
Таканабэ,Япония,1587,1871,ВА
Тоттори,Япония,1587,1871,ВА
Хирадо,Япония,1587,1871,ВА
Цусима,Япония,1587,1868,ВА
Ивацуки,Япония,1590,1871,ВА
Кавагоэ,Япония,1590,1871,ВА
Кога,Япония,1590,1871,ВА
Коморо,Япония,1590,1871,ВА
Курури,Япония,1590,1871,ВА
Обата,Япония,1590,1871,ВА
Одавара,Япония,1590,1871,ВА
Отаки,Япония,1590,1871,ВА
Сануки,Япония,1590,1871,ВА
Сува,Япония,1590,1871,ВА
Сэкиядо,Япония,1590,1871,ВА
Такасаки,Япония,1590,1871,ВА
Такасима,Япония,1590,1871,ВА
Тако,Япония,1590,1871,ВА
Хиросаки,Япония,1590,1871,ВА
Этидзэн,Япония,1590,1869,ВА
Юки,Япония,1590,1871,ВА
Симоцума,Япония,1591,1871,ВА
Хиросима,Япония,1591,1871,ВА
Чахарское ханство,Китай,1592,1690,ВА
Карацу,Япония,1593,1871,ВА
Кицурэгава,Япония,1593,1871,ВА
Сага,Япония,1593,1871,ВА
Сакура,Япония,1593,1871,ВА
Кисивада,Япония,1594,1871,ВА
Ока,Япония,1594,1871,ВА
Омигава,Япония,1594,1871,ВА
Цу,Япония,1594,1871,ВА
Куробанэ,Япония,1596,1871,ВА
Тоба,Япония,1597,1871,ВА
Мураками,Япония,1598,1871,ВА
Сибата,Япония,1598,1871,ВА
Такада,Япония,1598,1871,ВА
Фунаи,Купанг,1600,1917,ВА
Биттю-Мацуяма,Япония,1600,1871,ВА
Вакаяма,Япония,1600,1871,ВА
Гудзё,Япония,1600,1871,ВА
Ёнаго,Япония,1600,1617,ВА
Идзуси,Япония,1600,1871,ВА
Иё-Мацуяма,Япония,1600,1871,ВА
Кария,Япония,1600,1871,ВА
Кии-Сингу,Япония,1600,1871,ВА
Коидзуми,Япония,1600,1871,ВА
Кокура,Япония,1600,1871,ВА
Мацуэ,Япония,1600,1871,ВА
Миядзу,Япония,1600,1871,ВА
Накацу,Япония,1600,1871,ВА
Наэги,Япония,1600,1871,ВА
Нивасэ,Япония,1600,1871,ВА
Огаки,Япония,1600,1871,ВА
Окаяма,Япония,1600,1871,ВА
Отавара,Япония,1600,1871,ВА
Сано,Япония,1600,1688,ВА
Саяма,Япония,1600,1871,ВА
Симабара,Япония,1600,1871,ВА
Сэндай,Япония,1600,1868,ВА
Такасу,Япония,1600,1871,ВА
Такато,Япония,1600,1871,ВА
Танабэ,Япония,1600,1871,ВА
Тёсю,Япония,1600,1871,ВА
Тёфу,Япония,1600,1871,ВА
Тоёока,Япония,1600,1871,ВА
Уда-Мацуяма,Япония,1600,1695,ВА
Усуки,Япония,1600,1871,ВА
Уэда,Япония,1600,1871,ВА
Фукуока,Япония,1600,1871,ВА
Фукутияма,Япония,1600,1871,ВА
Хидзи,Япония,1600,1871,ВА
Хиконэ,Япония,1600,1871,ВА
Химэдзи,Япония,1600,1871,ВА
Ямага,Япония,1600,1871,ВА
Ямато-Синдзё,Япония,1600,1863,ВА
Янагава,Япония,1600,1871,ВА
Огава,Овари,1601,1606,ВА
Асимори,Япония,1601,1871,ВА
Дзэдзэ,Япония,1601,1871,ВА
Ёсида,Япония,1601,1871,ВА
Иида,Япония,1601,1871,ВА
Исэ-Камэяма,Япония,1601,1871,ВА
Йокосука,Япония,1601,1871,ВА
Какэгава,Япония,1601,1871,ВА
Кано,Япония,1601,1871,ВА
Кувана,Япония,1601,1871,ВА
Мибу,Япония,1601,1871,ВА
Мори,Япония,1601,1871,ВА
Мураяма,Япония,1601,1871,ВА
Нисё,Япония,1601,1871,ВА
Нумадзу,Япония,1601,1871,ВА
Обама,Япония,1601,1871,ВА
Окадзаки,Япония,1601,1871,ВА
Саэки,Япония,1601,1871,ВА
Тавара,Япония,1601,1871,ВА
Танака,Япония,1601,1871,ВА
Тацута,Япония,1601,1655,ВА
Токусима,Япония,1601,1871,ВА
Тоса,Япония,1601,1871,ВА
Уцуномия,Япония,1601,1871,ВА
Фукуи,Япония,1601,1871,ВА
Фунаи,Япония,1601,1871,ВА
Хамамацу,Япония,1601,1871,ВА
Цувано,Япония,1601,1868,ВА
Ивакитайра,Япония,1602,1871,ВА
Кубота,Япония,1602,1871,ВА
Накамура,Япония,1602,1871,ВА
Сисидо,Япония,1602,1871,ВА
Хитати-Футю,Япония,1602,1871,ВА
Асао,Япония,1603,1871,ВА
Иияма,Япония,1603,1871,ВА
Кофу,Япония,1603,1871,ВА
Садовара,Япония,1603,1871,ВА
Фукуэ,Япония,1603,1871,ВА
Цуяма,Япония,1603,1871,ВА
Асо,Япония,1604,1871,ВА
Мацумаэ,Япония,1604,1871,ВА
Акита,Япония,1605,1869,ВА
Имао,Япония,1607,1871,ВА
Одзу,Япония,1608,1871,ВА
Увадзима,Япония,1608,1871,ВА
Касима,Япония,1609,1871,ВА
Сасаяма,Япония,1609,1871,ВА
Овари,Япония,1610,1871,ВА
Ябасэ,Япония,1610,1616,ВА
Куросака,Япония,1611,1618,ВА
Маруока,Япония,1613,1871,ВА
Кураёси,Япония,1614,1622,ВА
Ако,Япония,1615,1871,ВА
Амагасаки,Япония,1615,1871,ВА
Аннака,Япония,1615,1871,ВА
Асада,Япония,1615,1871,ВА
Кайдзю-Сибамура,Япония,1615,1871,ВА
Корияма,Япония,1615,1871,ВА
Мацумото,Япония,1615,1871,ВА
Окада,Япония,1615,1871,ВА
Сусака,Япония,1615,1871,ВА
Такацуки,Япония,1615,1871,ВА
Янагимото,Япония,1615,1871,ВА
Мацусиро,Япония,1616,1871,ВА
Нагаока,Япония,1616,1871,ВА
Нанокаити,Япония,1616,1871,ВА
Нисёхира,Япония,1616,1871,ВА
Синсиро,Япония,1616,1648,ВА
Ятабэ,Япония,1616,1871,ВА
Акаси,Япония,1617,1871,ВА
Инуяма,Япония,1617,1871,ВА
Оби,Япония,1617,1871,ВА
Хаясида,Япония,1617,1871,ВА
Хамада,Япония,1618,1866,ВА
Кии-Танабэ,Япония,1619,1871,ВА
Омидзо,Япония,1619,1871,ВА
Сонобэ,Япония,1619,1871,ВА
Фукуяма,Япония,1619,1871,ВА
Курумэ,Япония,1620,1871,ВА
Минэяма,Япония,1620,1871,ВА
Нисёдзи,Япония,1620,1871,ВА
Миике,Япония,1621,1871,ВА
Ава-Кацуяма,Япония,1622,1871,ВА
Каминояма,Япония,1622,1871,ВА
Синдзё,Япония,1622,1871,ВА
Цуруока,Япония,1622,1871,ВА
Акидзуки,Япония,1623,1871,ВА
Ёдо,Япония,1623,1871,ВА
Камэда,Япония,1623,1871,ВА
Ниия,Япония,1623,1868,ВА
Оюми,Япония,1623,1871,ВА
Таннан,Япония,1623,1871,ВА
Тёрендзи,Япония,1623,1720,ВА
Хондзё,Япония,1623,1871,ВА
Кацуяма,Япония,1624,1871,ВА
Усику,Япония,1628,1871,ВА
Да Си,Китай,1630,1646,ВА
Гардзе (Кандзе),Тибет,1632,1910,ВА
Миёси,Япония,1632,1720,ВА
Аябэ,Япония,1633,1871,ВА
Санда,Япония,1633,1871,ВА
Ёита,Япония,1634,1871,ВА
Идзуми,Япония,1634,1871,ВА
Оно,Япония,1634,1871,ВА
Джунгарское (Ойратское) ханство,Китай,1635,1757,ВА
Комацу,Япония,1636,1871,ВА
Сайдзё,Япония,1636,1871,ВА
Ягю,Япония,1636,1869,ВА
Ходзё,Япония,1638,1827,ВА
Дайсёдзи,Япония,1639,1871,ВА
Мурамацу,Япония,1639,1871,ВА
Нарива,Япония,1639,1871,ВА
Тояма,Япония,1639,1871,ВА
Сикано,Япония,1640,1662,ВА
Такаока,Япония,1640,1871,ВА
Такатори,Япония,1640,1871,ВА
Да Шунь,Китай,1642,1645,ВА
Оги,Япония,1642,1871,ВА
Хасунойкэ,Япония,1642,1871,ВА
Южное Мин,Китай,1645,1662,ВА
Ояма,Цуруока,1645,1668,ВА
Уто,Япония,1646,1870,ВА
Дэва-Мацуяма,Япония,1647,1871,ВА
Иино,Япония,1648,1871,ВА
Окабэ,Япония,1649,1871,ВА
Токуяма,Япония,1650,1871,ВА
Канбэ,Япония,1651,1871,ВА
